C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Opengl.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Engine.cpp
C:\Users\Bhushan\Desktop\GameEngine\Opengl\Engine.cpp(224,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Bhushan\Desktop\GameEngine\Opengl\Engine.cpp(225,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Bhushan\Desktop\GameEngine\Opengl\Engine.cpp(226,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Bhushan\Desktop\GameEngine\Opengl\Engine.cpp(227,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Bhushan\Desktop\GameEngine\Opengl\Engine.cpp(231,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Bhushan\Desktop\GameEngine\Opengl\Engine.cpp(241,22): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  Opengl.vcxproj -> C:\Users\Bhushan\Desktop\GameEngine\x64\Debug\2D-Engine.exe
